ProductKey,ProductCode,ProductName,Catagory,Subcatagory,ProductColor,ProductSize,ProductLine,ModelName,Description,ProductStatus
186,NULL,Touring Rim,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
187,NULL,LL Mountain Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
188,NULL,ML Mountain Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
189,NULL,HL Mountain Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
190,NULL,LL Road Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
191,NULL,ML Road Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
192,NULL,HL Road Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
193,NULL,LL Touring Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
194,NULL,ML Touring Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
195,NULL,HL Touring Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
196,NULL,LL Spindle/Axle,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
197,NULL,HL Spindle/Axle,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
198,NULL,LL Shell,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
199,NULL,HL Shell,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
200,NULL,Spokes,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
201,NULL,Seat Lug,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
202,NULL,Stem,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
203,NULL,Seat Post,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
204,NULL,Steerer,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
205,NULL,Seat Stays,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
206,NULL,Seat Tube,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
207,NULL,Top Tube,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
208,NULL,Tension Pulley,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
209,NULL,Rear Derailleur Cage,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
210,"CM ","HL Road Frame - Black, 58",Components,Road Frames,Black,58,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
211,"CM ","HL Road Frame - Red, 58",Components,Road Frames,Red,58,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
212,NULL,"Sport-100 Helmet, Red",Accessories,Helmets,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
213,NULL,"Sport-100 Helmet, Red",Accessories,Helmets,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
214,NULL,"Sport-100 Helmet, Red",Accessories,Helmets,Red,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current
215,NULL,"Sport-100 Helmet, Black",Accessories,Helmets,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
216,NULL,"Sport-100 Helmet, Black",Accessories,Helmets,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
217,NULL,"Sport-100 Helmet, Black",Accessories,Helmets,Black,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current
218,NULL,"Mountain Bike Socks, M",Clothing,Socks,White,M,"M ",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Outdate
219,NULL,"Mountain Bike Socks, L",Clothing,Socks,White,L,"M ",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Outdate
220,NULL,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
221,NULL,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate
222,NULL,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,NULL,"S ",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current
223,NULL,AWC Logo Cap,Clothing,Caps,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Outdate
224,NULL,AWC Logo Cap,Clothing,Caps,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Outdate
225,NULL,AWC Logo Cap,Clothing,Caps,Multi,NULL,"S ",Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Current
226,NULL,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
227,NULL,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
228,NULL,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current
229,NULL,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
230,NULL,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
231,NULL,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current
232,NULL,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
233,NULL,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
234,NULL,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current
235,NULL,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
236,NULL,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate
237,NULL,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,"S ",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current
238,"CM ","HL Road Frame - Red, 62",Components,Road Frames,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
239,"CM ","HL Road Frame - Red, 62",Components,Road Frames,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
240,"CM ","HL Road Frame - Red, 62",Components,Road Frames,Red,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
241,"CM ","HL Road Frame - Red, 44",Components,Road Frames,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
242,"CM ","HL Road Frame - Red, 44",Components,Road Frames,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
243,"CM ","HL Road Frame - Red, 44",Components,Road Frames,Red,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
244,"CM ","HL Road Frame - Red, 48",Components,Road Frames,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
245,"CM ","HL Road Frame - Red, 48",Components,Road Frames,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
246,"CM ","HL Road Frame - Red, 48",Components,Road Frames,Red,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
247,"CM ","HL Road Frame - Red, 52",Components,Road Frames,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
248,"CM ","HL Road Frame - Red, 52",Components,Road Frames,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
249,"CM ","HL Road Frame - Red, 52",Components,Road Frames,Red,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
250,"CM ","HL Road Frame - Red, 56",Components,Road Frames,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
251,"CM ","HL Road Frame - Red, 56",Components,Road Frames,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
252,"CM ","HL Road Frame - Red, 56",Components,Road Frames,Red,56,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
253,"CM ","LL Road Frame - Black, 58",Components,Road Frames,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
254,"CM ","LL Road Frame - Black, 58",Components,Road Frames,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
255,"CM ","LL Road Frame - Black, 58",Components,Road Frames,Black,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
256,"CM ","LL Road Frame - Black, 60",Components,Road Frames,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
257,"CM ","LL Road Frame - Black, 60",Components,Road Frames,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
258,"CM ","LL Road Frame - Black, 60",Components,Road Frames,Black,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
259,"CM ","LL Road Frame - Black, 62",Components,Road Frames,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
260,"CM ","LL Road Frame - Black, 62",Components,Road Frames,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
261,"CM ","LL Road Frame - Black, 62",Components,Road Frames,Black,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
